
2022-10-13 22:01:08 | 5 + 8 = 13
2022-10-13 22:01:15 | 13 - 6 = 7
2022-10-13 22:01:19 | 7 * 90 = 630
2022-10-13 22:01:26 | 630 / 78 = 8
2022-10-13 22:01:37 | 8 - 7 = 1
2022-10-13 22:02:21 | 5 + 7 = 12
2022-10-13 22:02:23 | ������ ����� ������
2022-10-13 22:02:28 | 12 - 8 = 4
2022-10-13 22:02:30 | ������ ����� ������
2022-10-13 22:02:32 | ������ ����� ������
2022-10-13 22:02:36 | 4 * 8 = 32
2022-10-13 22:03:38 | Ошибка ввода данных
2022-10-13 22:06:42 | Ошибка ввода данных
2022-10-17 12:26:31 | 12 + 18 = 30
2022-10-20 21:08:38 | Ошибка ввода данных
2022-10-20 21:09:51 | 3 + 5 = 8
2022-10-21 00:03:58 | 1+2*6/3-1 = 4.0
2022-10-21 00:04:55 | 1+10/2*3+8 = 24.0
2022-10-21 00:06:58 | Ошибка ввода данных
2022-10-21 00:17:00 | 1+10/2*3+8 = 24.0
